Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
A User Guide to The Unconscious Mind,Tatiana Lukyanova,"",9781645166719,paperback,to-read,2021/11/23,"","",0,"",,,,,,,,,"",,"",No
Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"",9780804137386,hardcover,read,2020/11/09,2020/11/09,2020/11/09,1,"",,,,,,,4.0,,"",,business,No
Dr. Rick Will See You Now,Dr. Rick,"",B09LSCZCJC,digital,read,2022/11/15,2022/11/15,2022/11/15,1,"",,,,,,,5.0,,"",,"funny, self-help",No
The Psychology Of Man's Possible Evolution,P.D. Ouspensky,"","",digital,read,2021/08/16,2021/09/20,2021/09/20,1,"",,,,,,,2.0,"While it has some good bits, I found it mostly underwhelming.","",,psychology,No
Meditations,Marcus Aurelius,Martin Hammond (Translator),9780140449334,paperback,read,2020/08/25,2023/01/19,"2023/01/18-2023/01/19, 2020/05/01",2,"",,,,,,,5.0,"Profound, especially during such a difficult year in history. It is a book I will come back to each year and contemplate around.","",,philosophy,No
How Charts Lie: Getting Smarter about Visual Information,Alberto Cairo,"",9781324001560,hardcover,read,2022/10/23,2022/10/23,2022/10/23,1,"",,,,,,,4.0,,"",,"business, data, psychology, science",No
Fatigue,Jennifer Acker,"","",,read,2021/12/05,2021/12/05,2021/12/05,1,"",,,,,,,3.0,,"",,memoir,No
The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert,John Gottman,Nan Silver (Contributor),9780609805794,paperback,read,2023/01/25,2023/01/25,2023/01/18-2023/01/25,1,informative,,,,,,,4.0,"","","",relationships,No
Grammar: Know Your Shit or Know You're Shit,Joanne Adams,"",,,to-read,2023/02/12,"","",0,"",,,,,,,,,"",,"",No
Pornland: How Porn Has Hijacked Our Sexuality,Gail Dines,"",9780807044520,hardcover,read,2021/11/07,2021/11/07,2021/11/07,1,"",,,,,,,5.0,,"",,"sex, sociology",No
"Waste-Free Kitchen Handbook: A Guide to Eating Well and Saving Money by Wasting Less Food (Zero Waste Home, Zero Waste Book, Sustainable Living Boo",Dana Gunders,"",9781452133546,paperback,read,2023/04/30,2023/04/29,2023/04/26-2023/04/29,1,informative,fast,,,,,,4.0,"","","","health, food",No
Capitalism Is Past Its Sell-By Date: From Incredible Success To Enabling Environmental and Resource Unsustainability,Kit Webster,"",9780982592328,paperback,to-read,2021/11/23,"","",0,"",,,,,,,,,"",,"",No
Just My Type: A Book About Fonts,Simon Garfield,"",9781592406524,hardcover,read,2023/03/05,2023/03/01,2023/03/04-2023/03/01,1,"informative, lighthearted",fast,,,,,,4.25,"","","","design, history",No
Migraine; Inside a World of Invisible Pain,Maria Konnikova,"","",audio,read,2022/01/01,2022/01/01,2022/01/01,1,"",,,,,,,4.0,,"",,health,No
The Diving Bell and the Butterfly,Jean-Dominique Bauby,Jeremy Leggatt (Translator),9780375701214,paperback,read,2021/05/14,2021/05/14,2021/05/14,1,"",,,,,,,2.0,,"",,memoir,No
Black Box Thinking: Why Some People Never Learn from Their Mistakes - But Some Do,Matthew Syed,"",9781591848226,hardcover,read,2022/06/10,2022/06/10,2022/06/10,1,"",,,,,,,5.0,,"",,"business, self-help, psychology",No
Empire of Illusion: The End of Literacy and the Triumph of Spectacle,Chris Hedges,"",9781568584379,hardcover,read,2021/11/23,2021/11/24,2021/11/24,1,"",,,,,,,4.0,,"",,"politics, sociology",No
"The Great Money Reset: Change Your Work, Change Your Wealth, Change Your Life","Jill Schlesinger, Jill Schlesinger","",9781250283405,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
Fooled by the Winners: How Survivor Bias Deceives Us,"David Lockwood, David Lockwood","",9781626348806,hardcover,to-read,2021/12/01,"","",0,"",,,,,,,,,"",,"",No
Reading in the Brain: The Science and Evolution of a Human Invention,Stanislas Dehaene,"",,paperback,read,2023/01/14,2023/01/14,2023/01/14,1,informative,slow,,,,,,3.0,"","","","psychology, science",No
Dismantling the Fantasy: An Invitation to the Fullness of Life,Darryl Bailey,"",9780956309167,paperback,read,2021/08/15,2021/08/28,2021/08/28,1,"",,,,,,,3.0,,"",,philosophy,No
"Do More Great Work: Stop the Busywork, and Start the Work That Matters.",Michael Bungay Stanier,"",9780761156444,paperback,read,2023/02/09,2023/02/09,2023/02/09-2023/02/09,1,"",fast,,,,,,2.0,"","","",business,No
When Bad Things Happen to Good People,Harold S. Kushner,"",9781400034727,paperback,read,2021/06/18,2021/06/18,2021/06/18,1,"",,,,,,,4.0,,"",,philosophy,No
"Plant-Based on a Budget: Delicious Vegan Recipes for Under $30 a Week, in Less Than 30 Minutes a Meal",Toni Okamoto,"",9781946885982,paperback,to-read,2021/11/23,"","",0,"",,,,,,,,,"",,"",No
10th Anniversary Edition the Life You Can Save: How to Do Your Part to End World Poverty,Singer,"",9781733672702,paperback,read,2021/12/01,2023/02/08,2023/02/05-2023/02/08,1,informative,medium,,,,,,4.0,"","","",philosophy,No
An American Sickness: How Healthcare Became Big Business and How You Can Take It Back,Elisabeth Rosenthal,"",9781524756208,paperback,read,2021/06/09,2021/06/09,2021/06/09,1,"",,,,,,,4.0,,"",,"health, politics",No
The Storyteller: Tales of Life and Music,Dave Grohl,"",9780063076099,hardcover,read,2023/04/12,2023/04/12,2023/04/03-2023/04/12,1,"emotional, funny, informative, lighthearted",fast,,,,,,4.5,"","","",memoir,No
Don't take anything personally: How to be,Tõnn Sarv,"",B07N2W86TF,digital,read,2021/10/20,2021/12/04,2021/12/04,1,"",,,,,,,4.0,,"",,philosophy,No
Focusing,Eugene T. Gendlin,"",9780553278330,paperback,read,2020/08/25,2020/06/01,2020/06/01,1,"",,,,,,,3.0,,"",,"self-help, psychology",No
The Art of Seduction,Robert Greene,"",9781861977694,paperback,read,2023/04/25,2023/04/24,2023/04/21-2023/04/24,1,"dark, informative",fast,,,,,,3.75,"","","","philosophy, psychology",No
Weapons of Math Destruction,Cathy O'Neil,"",9780553418811,hardcover,read,2021/03/09,2021/03/09,2021/03/09,1,"",,,,,,,5.0,,"",,"politics, technology, mathematics, science",No
"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,"",9781328546395,hardcover,read,2021/12/06,2023/02/17,2023/02/14-2023/02/17,1,informative,fast,,,,,,4.0,"","","","technology, ai",No
The Self-Talk Workout: Six Science-Backed Strategies to Dissolve Self-Criticism and Transform the Voice in Your Head,Rachel Goldsmith Turow,"",9781611808483,paperback,to-read,2022/12/13,"","",0,"",,,,,,,,,"",,"",No
Dopamine Detox: A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things,Thibaut Meurisse,"",B098MHBF23,digital,read,2021/12/18,2021/12/18,2021/12/18,1,"",,,,,,,3.0,,"",,self-help,No
A Life in Parts,Bryan Cranston,"",9781476793856,hardcover,read,2023/02/21,2023/02/21,2023/02/14-2023/02/21,1,"",fast,,,,,,3.0,"","","",memoir,No
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"",9780735211292,hardcover,read,2022/02/06,2022/02/06,2022/02/06,1,"",,,,,,,4.0,,"",,"habits, self-help, psychology",No
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"",9780062457714,hardcover,read,2022/10/03,2022/10/03,2022/10/03,1,"",,,,,,,5.0,,"",,"self-help, psychology",No
Be the Person You Want to Find: Relationship and Self-Discovery,Cheri Huber,June Shiver (Illustrator),9780963625526,paperback,read,2022/08/28,2022/08/27,2022/08/27,1,"",,,,,,,4.0,,"",,"self-help, psychology",No
The Obstacle Is the Way: The Timeless Art of Turning Trials Into Triumph,Ryan Holiday,"",9781591846352,hardcover,read,2020/12/17,2020/12/18,2020/12/18,1,"",,,,,,,5.0,,"",,"philosophy, self-help",No
"Stamped: Racism, Antiracism, and You","Ibram X. Kendi, Jason Reynolds","",9780316453691,hardcover,read,2020/12/17,2021/02/14,2021/02/14,1,"",,,,,,,5.0,,"",,racism,No
Ender's Game,Orson Scott Card,"",9780812550702,paperback,read,2023/05/13,2023/05/13,2023/05/06-2023/05/13,1,adventurous,fast,"","","","","",4.0,"","","",fiction,No
Ego Is the Enemy,Ryan Holiday,"",9781591847816,hardcover,read,2020/08/25,2020/07/01,2020/07/01,1,"",,,,,,,5.0,,"",,"philosophy, self-help",No
Innumeracy: Mathematical Illiteracy and Its Consequences,John Allen Paulos,"",9780809058402,paperback,read,2022/01/04,2022/01/05,2022/01/05,1,"",,,,,,,4.0,,"",,"mathematics, science",No
How to Think Like a Roman Emperor: The Stoic Philosophy of Marcus Aurelius,Donald J. Robertson,"",,,read,2021/03/11,2021/03/11,2021/03/11,1,"",,,,,,,5.0,,"",,"philosophy, psychology, history",No
Being Logical: A Guide to Good Thinking,D. Q. McInerny,"",9780812971156,paperback,read,2021/04/05,2021/04/05,2021/04/05,1,"",,,,,,,3.0,,"",,"self-help, logic",No
Dark and Magical Places: The Neuroscience of Navigation,"Christopher Kemp, Christopher Kemp","",9781324005384,hardcover,to-read,2021/11/14,"","",0,"",,,,,,,,,"",,"",No
100 Questions Every First-Time Home Buyer Should Ask,Ilyce R. Glink,"",,,read,2023/02/28,2023/02/28,2023/02/28-2023/02/28,1,"",fast,,,,,,4.0,"","","","home-buying, finance",No
Finite and Infinite Games: A Vision of Life as Play and Possibility,James P. Carse,"",9780345341846,paperback,read,2021/11/11,2021/11/11,2021/11/11,1,"",,,,,,,3.0,,"",,philosophy,No
The Goodness Paradox: The Strange Relationship Between Virtue and Violence in Human Evolution,Richard W. Wrangham,"",,,to-read,2023/02/12,"","",0,"",,,,,,,,,"",,"",No
Becoming a Doctors' Doctor: A Memoir,Michael F. Myers,"",9798663704809,paperback,read,2021/01/21,2021/01/21,2021/01/21,1,"",,,,,,,3.0,,"",,memoir,No
"Ultralearning: Master Hard Skills, Outsmart the Competition, and Accelerate Your Career",Scott H. Young,"",9781982662974,audio,read,2021/12/12,2023/05/08,2023/04/22-2023/05/08,1,informative,,,,,,,3.5,"","","","learning, self-help, psychology",No
The Rise: Kobe Bryant and the Pursuit of Immortality,Mike Sielski,"",9781250275721,hardcover,to-read,2021/11/25,"","",0,"",,,,,,,,,"",,"",No
How the Mighty Fall: And Why Some Companies Never Give in,Jim Collins,"",9780977326419,hardcover,read,2023/04/09,2023/04/09,2023/04/06-2023/04/09,1,informative,fast,,,,,,2.5,"","","",business,No
Talking to Strangers: What We Should Know about the People We Don't Know,Malcolm Gladwell,"",9780316478526,hardcover,read,2021/10/05,2021/10/05,2021/10/05,1,"",,,,,,,4.0,,"",,psychology,No
"Dopesick: Dealers, Doctors, and the Drug Company that Addicted America",Beth Macy,"","",digital,read,2022/10/15,2022/10/26,2022/10/26,1,"",,,,,,,4.0,,"",,"politics, history",No
"Emotional Agility: Get Unstuck, Embrace Change, and Thrive in Work and Life",Susan David,"",9781592409495,hardcover,read,2021/10/02,2021/10/02,2021/10/02,1,"",,,,,,,4.0,,"",,psychology,No
How to Meditate with Pema Chödrön: A Practical Guide to Making Friends with Your Mind,Pema Chödrön,"",9781591797944,audio,read,2021/12/27,2021/12/27,2021/12/27,1,"",,,,,,,4.0,,"",,"meditation, self-help",No
The Autobiography of Malcolm X,Malcolm X,Alex Haley,9780345350688,paperback,read,2023/02/13,2023/02/13,2023/02/01-2023/02/13,1,informative,medium,,,,,,3.0,,"","","civil-rights, history",No
In Defense of Food: An Eater's Manifesto,Michael Pollan,"",9781594201455,hardcover,read,2023/01/05,2023/01/05,2023/01/05,1,"",,,,,,,4.0,,"",,"health, science",No
Chatter,Ethan Kross,"",9780525575238,hardcover,read,2023/04/27,2023/04/26,2023/04/22-2023/04/26,1,informative,fast,,,,,,3.25,"","","",psychology,No
In Order to Live: A North Korean Girl's Journey to Freedom,"Yeonmi Park, Maryanne Vollers","",9781594206795,hardcover,read,2021/10/02,2021/10/02,2021/10/02,1,"",,,,,,,5.0,,"",,memoir,No
Every Patient Tells a Story: Medical Mysteries and the Art of Diagnosis,Lisa Sanders,"",9780767922470,paperback,read,2023/01/24,2023/01/24,2023/01/20-2023/01/24,1,informative,medium,,,,,,4.0,"","","",science,No
Man's Search for Meaning,Viktor E. Frankl,"Harold S. Kushner (Contributor), William J. Winslade (Contributor), Isle Lasch (Translator)",9780807014295,paperback,read,2021/06/01,2021/06/01,2021/06/01,1,"",,,,,,,3.0,,"",,"philosophy, psychology, history, memoir",No
"Together: Why Social Connection Holds the Key to Better Health, Higher Performance, and Greater Happiness",Vivek H. Murthy,"",9780062913319,digital,read,2020/08/25,2020/06/01,2020/06/01,1,"",,,,,,,4.0,,"",,"health, self-help, psychology",No
Parenting: Getting It Right,"Sandra Stanley, Andy Stanley","",9780310366270,hardcover,to-read,2022/12/04,"","",0,"",,,,,,,,,"",,"",No
How to Manage Your Money When You Don't Have Any,Erik Wecks,Neil Hellegers (Narrator),9781515905677,audio,read,2020/10/12,2020/10/24,2020/10/24,1,"",,,,,,,3.0,,"",,finance,No
"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning","Alex J. Gutman, Jordan Goldmeier","",9781119741763,digital,to-read,2023/02/12,"","",0,"",,,,,,,,,"",,"",No
The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,Fred Sanders (Narrator),9781508279327,audio,read,2022/06/10,2022/06/10,2022/06/10,1,"",,,,,,,5.0,,"",,"health, history, science",No
"Truth, Torture, and the American Way: The History and Consequences of U.S. Involvement in Torture",Jennfier Harbury,"",9780807003077,paperback,read,2022/05/17,2022/05/17,2022/05/17,1,"",,,,,,,3.0,,"",,politics,No
"Living with the Monks: What Turning Off My Phone Taught Me about Happiness, Gratitude, and Focus",Jesse Itzler,"",9781478993421,hardcover,read,2021/02/27,2021/02/27,2021/02/27,1,"",,,,,,,3.0,,"",,memoir,No
Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,James W. Loewen,"",9780684818863,paperback,read,2021/10/13,2021/05/08,2021/05/08,1,"",,,,,,,4.0,,"",,history,No
Meme Wars: The Untold Story of the Online Battles Upending Democracy in America,"Brian Friedberg, Emily Dreyfuss, Joan Donovan","",9781635578638,hardcover,to-read,2022/08/22,"","",0,"",,,,,,,,,"",,"",No
Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Adam Higginbotham,"",9781501134616,hardcover,read,2021/04/28,2021/04/28,2021/04/28,1,"",,,,,,,5.0,,"",,"history, science",No
How the Word Is Passed: A Reckoning with the History of Slavery Across America,Clint Smith,"",9780316492935,hardcover,read,2021/12/29,2023/02/28,2023/02/25-2023/02/28,1,informative,medium,,,,,,4.5,"","","","racism, history",No
Data and Goliath: The Hidden Battles to Collect Your Data and Control Your World,Bruce Schneier,"",9780393352177,paperback,read,2022/01/27,2022/01/27,2022/01/27,1,"",,,,,,,4.0,,"",,"data, politics, technology, science",No
"The Joy of Saying No: A Simple Plan to Stop People-Pleasing, Reclaim Your Boundaries, and Say Yes to the Life You Want",Natalie Lue,"",9780785290445,hardcover,to-read,2023/01/08,"","",0,"",,,,,,,,,"",,"",No
A Generation of Sociopaths: How the Baby Boomers Betrayed America,Bruce Cannon Gibney,"",9780316395786,hardcover,read,2021/11/23,2021/11/28,2021/11/28,1,"",,,,,,,2.0,,"",,"politics, history",No
Greenlights,Matthew McConaughey,"",9780593139134,hardcover,read,2020/11/10,2020/11/19,2020/11/19,1,"",,,,,,,3.0,,"",,memoir,No
"The Emotional Lives of Teenagers: Raising Connected, Capable, and Compassionate Adolescents",Lisa Damour,"",9780593500019,hardcover,to-read,2022/12/30,"","",0,"",,,,,,,,,"",,"",No
Small Fry,Lisa Brennan-Jobs,"",9780802128232,hardcover,read,2022/05/14,2022/05/14,2022/05/14,1,"",,,,,,,3.0,I don't get the hype for this book. It felt like it was 200 pages too long.,"",,memoir,No
PlantPure Comfort Food: Over 100 Plant-Based and Mostly Gluten-Free Recipes to Nourish Your Body and Soothe Your Soul,Kim Campbell,"",9781637742273,paperback,to-read,2022/12/30,"","",0,"",,,,,,,,,"",,"",No
What a Fish Knows: The Inner Lives of Our Underwater Cousins,Jonathan Balcombe,"",9780374288211,hardcover,read,2022/12/31,2022/12/31,2022/12/31,1,"",,,,,,,5.0,,"",,"nature, science",No
Stillness Is the Key,Ryan Holiday,"",9780525538585,hardcover,read,2020/08/25,2020/07/01,2020/07/01,1,"",,,,,,,4.0,,"",,"philosophy, self-help, psychology",No
Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"",9781982167387,hardcover,read,2023/01/07,2023/01/07,2023/01/07,1,"",,,,,,,3.0,"It's got some good information that I'll take back to my own PKM to see what I can improve but I felt what many others did... It's too long a book for what it offers, I felt that I didn't need at least 150 pages of it.","",,self-help,No
Computer Science Principles: The Foundational Concepts of Computer Science - For AP® Computer Science Principles,Kevin Hare,"",,,read,2023/01/21,2023/01/21,2023/01/21-2023/01/21,1,informative,fast,,,,,,3.0,"","","",computer-science,No
The Body: A Guide for Occupants,Bill Bryson,"",9780385539302,hardcover,read,2021/08/04,2021/08/05,2021/08/05,1,"",,,,,,,5.0,,"",,"health, science",No
Practical Stoicism: Exercises for Doing the Right Thing Right Now,Grey Freeman,"","",digital,read,2021/07/12,2021/07/16,2021/07/16,1,"",,,,,,,5.0,,"",,philosophy,No
How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease,Michael Greger,Gene Stone,9781250066114,hardcover,read,2017/08/01,2020/11/21,2020/11/21,1,"",,,,,,,4.0,,"",,"health, science",No
Discipline Is Destiny: The Power of Self-Control,Ryan Holiday,"",9780593191699,hardcover,read,2022/12/18,2022/12/18,2022/12/18,1,"",,,,,,,5.0,,"",,"philosophy, self-help",No
